Time	L2B1-100_1	L2B2-100_1	L2B3-100_1	L2B4-100_1	L2B5-100_1	L2F1-100_1	L2F2-100_1	L2F3-100_1	L2F4-100_1	L2F5-100_1	L2B1-100_2	L2B2-100_2	L2B3-100_2	L2B4-100_2	L2B5-100_2	L2F1-100_2	L2F2-100_2	L2F3-100_2	L2F4-100_2	L2F5-100_2	L2B1-100_3	L2B2-100_3	L2B3-100_3	L2B4-100_3	L2B5-100_3	L2F1-100_3	L2F2-100_3	L2F3-100_3	L2F4-100_3	L2F5-100_3
0.0	0.204	0.039	0.04	0.04	0.042	0.043	0.048	0.039	0.040999999999999995	0.047	0.046	0.040999999999999995	0.079	0.04	0.040999999999999995	0.079	0.042	0.043	0.063	0.073	0.05	0.042	0.042	0.042	0.043	0.065	0.07400000000000001	0.059000000000000004	0.046	0.049
0.25	0.047	0.043	0.044000000000000004	0.048	0.046	0.052000000000000005	0.052000000000000005	0.052000000000000005	0.051	0.052000000000000005	0.046	0.044000000000000004	0.091	0.045	0.045	0.052000000000000005	0.052000000000000005	0.053	0.053	0.053	0.045	0.044000000000000004	0.045	0.045	0.045	0.055	0.052000000000000005	0.055	0.052000000000000005	0.052000000000000005
0.52	0.076	0.043	0.044000000000000004	0.045	0.045	0.052000000000000005	0.053	0.09699999999999999	0.051	0.052000000000000005	0.046	0.044000000000000004	0.049	0.045	0.045	0.052000000000000005	0.052000000000000005	0.053	0.053	0.053	0.049	0.044000000000000004	0.045	0.045	0.045	0.055999999999999994	0.052000000000000005	0.057	0.053	0.053
0.78	0.049	0.043	0.044000000000000004	0.045	0.046	0.052000000000000005	0.053	0.066	0.052000000000000005	0.054000000000000006	0.047	0.044000000000000004	0.046	0.046	0.046	0.053	0.053	0.054000000000000006	0.055	0.057	0.045	0.044000000000000004	0.045	0.045	0.046	0.057	0.053	0.055	0.053	0.053
1.03	0.174	0.044000000000000004	0.045	0.045	0.046	0.053	0.053	0.054000000000000006	0.052000000000000005	0.053	0.047	0.045	0.047	0.047	0.046	0.053	0.055	0.054000000000000006	0.054000000000000006	0.057999999999999996	0.046	0.044000000000000004	0.046	0.046	0.046	0.057	0.053	0.055999999999999994	0.053	0.055
1.3	0.053	0.044000000000000004	0.045	0.046	0.047	0.054000000000000006	0.054000000000000006	0.055	0.053	0.054000000000000006	0.048	0.045	0.048	0.047	0.047	0.054000000000000006	0.054000000000000006	0.055	0.055	0.057999999999999996	0.047	0.045	0.046	0.046	0.047	0.057999999999999996	0.055	0.055999999999999994	0.055	0.055999999999999994
1.57	0.052000000000000005	0.044000000000000004	0.045	0.046	0.048	0.055	0.055	0.055	0.054000000000000006	0.055	0.049	0.046	0.049	0.048	0.048	0.055	0.055	0.055999999999999994	0.055999999999999994	0.061	0.047	0.045	0.047	0.047	0.047	0.059000000000000004	0.055	0.057	0.055999999999999994	0.055999999999999994
1.82	0.053	0.045	0.046	0.047	0.048	0.055999999999999994	0.055999999999999994	0.084	0.055	0.055999999999999994	0.05	0.047	0.05	0.049	0.049	0.055999999999999994	0.055999999999999994	0.057	0.057999999999999996	0.057999999999999996	0.048	0.046	0.048	0.047	0.048	0.059000000000000004	0.055999999999999994	0.057999999999999996	0.055	0.057
2.08	0.107	0.046	0.047	0.047	0.051	0.057	0.057	0.057999999999999996	0.055999999999999994	0.057	0.05	0.047	0.065	0.05	0.049	0.057	0.057	0.06	0.059000000000000004	0.06	0.049	0.047	0.049	0.048	0.049	0.061	0.057	0.059000000000000004	0.057	0.057999999999999996
2.35	0.057999999999999996	0.047	0.048	0.048	0.05	0.057999999999999996	0.057999999999999996	0.057999999999999996	0.057999999999999996	0.059000000000000004	0.055999999999999994	0.048	0.073	0.052000000000000005	0.051	0.057999999999999996	0.057999999999999996	0.061	0.06	0.062	0.052000000000000005	0.047	0.051	0.049	0.051	0.061	0.057999999999999996	0.06	0.057999999999999996	0.059000000000000004
2.62	0.10400000000000001	0.047	0.049	0.049	0.052000000000000005	0.059000000000000004	0.06	0.064	0.061	0.06	0.053	0.049	0.083	0.054000000000000006	0.052000000000000005	0.06	0.06	0.06	0.062	0.066	0.052000000000000005	0.048	0.052000000000000005	0.05	0.052000000000000005	0.063	0.059000000000000004	0.061	0.057999999999999996	0.059000000000000004
2.87	0.127	0.048	0.051	0.05	0.053	0.06	0.062	0.087	0.062	0.061	0.055	0.05	0.06	0.055999999999999994	0.054000000000000006	0.061	0.061	0.065	0.064	0.065	0.054000000000000006	0.05	0.054000000000000006	0.051	0.054000000000000006	0.064	0.061	0.063	0.06	0.061
3.13	0.155	0.05	0.052000000000000005	0.052000000000000005	0.055	0.062	0.063	0.063	0.064	0.063	0.057	0.052000000000000005	0.062	0.059000000000000004	0.055999999999999994	0.063	0.063	0.063	0.065	0.069	0.059000000000000004	0.051	0.057	0.053	0.055999999999999994	0.066	0.064	0.07	0.062	0.062
3.4	0.242	0.051	0.055	0.053	0.057999999999999996	0.063	0.064	0.08900000000000001	0.064	0.064	0.067	0.054000000000000006	0.067	0.066	0.059000000000000004	0.064	0.064	0.065	0.067	0.069	0.059000000000000004	0.053	0.06	0.055	0.059000000000000004	0.067	0.064	0.065	0.063	0.064
3.65	0.24	0.053	0.066	0.055	0.06	0.065	0.067	0.121	0.065	0.066	0.07200000000000001	0.055999999999999994	0.08	0.068	0.063	0.066	0.066	0.067	0.068	0.07	0.063	0.055	0.15	0.057	0.061	0.069	0.066	0.067	0.064	0.066
3.92	0.092	0.055999999999999994	0.06	0.057999999999999996	0.064	0.067	0.068	0.067	0.067	0.068	0.07	0.059000000000000004	0.077	0.073	0.067	0.067	0.068	0.069	0.071	0.075	0.066	0.057999999999999996	0.068	0.06	0.066	0.07	0.067	0.068	0.065	0.067
4.18	0.529	0.059000000000000004	0.065	0.061	0.068	0.069	0.07	0.07	0.069	0.07	0.07200000000000001	0.062	0.084	0.11	0.07200000000000001	0.069	0.071	0.071	0.073	0.077	0.071	0.061	0.113	0.063	0.07	0.07200000000000001	0.07	0.091	0.068	0.07
4.45	0.113	0.062	0.069	0.064	0.078	0.071	0.073	0.12	0.071	0.07200000000000001	0.078	0.066	0.09300000000000001	0.09	0.077	0.071	0.07400000000000001	0.07400000000000001	0.076	0.081	0.078	0.064	0.084	0.067	0.076	0.07400000000000001	0.07200000000000001	0.07200000000000001	0.07	0.071
4.7	0.161	0.067	0.07400000000000001	0.068	0.078	0.073	0.075	0.152	0.07400000000000001	0.075	0.084	0.071	0.105	0.11199999999999999	0.083	0.073	0.076	0.077	0.079	0.08199999999999999	0.085	0.069	0.08900000000000001	0.07200000000000001	0.08199999999999999	0.077	0.075	0.07400000000000001	0.07200000000000001	0.07400000000000001
4.97	0.192	0.07200000000000001	0.081	0.073	0.08900000000000001	0.075	0.078	0.078	0.077	0.077	0.09300000000000001	0.077	0.11800000000000001	0.113	0.091	0.076	0.079	0.079	0.08199999999999999	0.083	0.094	0.07400000000000001	0.098	0.077	0.08900000000000001	0.079	0.078	0.076	0.07400000000000001	0.077
5.23	0.163	0.079	0.08800000000000001	0.079	0.11199999999999999	0.078	0.08199999999999999	0.08	0.08	0.08	0.10300000000000001	0.084	0.132	0.125	0.1	0.078	0.083	0.08199999999999999	0.086	0.09	0.11699999999999999	0.08	0.111	0.084	0.098	0.08199999999999999	0.08199999999999999	0.08	0.077	0.08
5.48	0.201	0.092	0.09699999999999999	0.086	0.10800000000000001	0.081	0.086	0.084	0.084	0.084	0.114	0.09300000000000001	0.147	0.35	0.111	0.081	0.087	0.086	0.09	0.091	0.11699999999999999	0.08800000000000001	0.122	0.092	0.10800000000000001	0.086	0.085	0.083	0.081	0.083
5.75	0.22399999999999998	0.095	0.109	0.095	0.115	0.085	0.09	0.096	0.08900000000000001	0.08900000000000001	0.128	0.102	0.162	0.16699999999999998	0.124	0.084	0.092	0.09	0.095	0.102	0.14300000000000002	0.09699999999999999	0.135	0.10099999999999999	0.11900000000000001	0.08900000000000001	0.08800000000000001	0.085	0.085	0.087
6.02	0.289	0.106	0.122	0.105	0.141	0.09	0.095	0.09300000000000001	0.094	0.09300000000000001	0.141	0.115	0.175	0.28300000000000003	0.138	0.08900000000000001	0.09699999999999999	0.095	0.10099999999999999	0.10800000000000001	0.16899999999999998	0.10800000000000001	0.151	0.11199999999999999	0.132	0.09300000000000001	0.095	0.091	0.08900000000000001	0.092
6.28	0.22399999999999998	0.11800000000000001	0.133	0.11599999999999999	0.14	0.094	0.1	0.09699999999999999	0.099	0.099	0.156	0.128	0.191	0.19	0.154	0.094	0.10300000000000001	0.1	0.10800000000000001	0.107	0.177	0.11900000000000001	0.163	0.12300000000000001	0.146	0.098	0.1	0.095	0.094	0.096
6.53	0.507	0.13	0.145	0.127	0.156	0.099	0.10800000000000001	0.106	0.106	0.105	0.17	0.139	0.20800000000000002	0.34299999999999997	0.16699999999999998	0.1	0.11	0.107	0.11599999999999999	0.114	0.174	0.13	0.177	0.136	0.159	0.10300000000000001	0.105	0.1	0.099	0.10099999999999999
6.8	0.271	0.14300000000000002	0.157	0.139	0.16699999999999998	0.106	0.115	0.11	0.114	0.111	0.184	0.153	0.222	0.21	0.18100000000000002	0.107	0.11699999999999999	0.113	0.124	0.128	0.198	0.14300000000000002	0.192	0.14800000000000002	0.171	0.109	0.111	0.105	0.10400000000000001	0.10800000000000001
7.07	0.293	0.156	0.168	0.15	0.18	0.11199999999999999	0.125	0.15	0.122	0.12	0.201	0.163	0.23199999999999998	0.221	0.19699999999999998	0.114	0.126	0.121	0.134	0.138	0.20800000000000002	0.154	0.20600000000000002	0.158	0.187	0.11599999999999999	0.12	0.111	0.111	0.115
7.32	0.289	0.166	0.182	0.16	0.19399999999999998	0.11900000000000001	0.131	0.136	0.131	0.128	0.217	0.17600000000000002	0.299	0.225	0.213	0.122	0.135	0.129	0.14400000000000002	0.146	0.23399999999999999	0.166	0.218	0.171	0.20199999999999999	0.12300000000000001	0.128	0.14	0.11800000000000001	0.12300000000000001
7.58	0.293	0.179	0.196	0.172	0.207	0.128	0.141	0.168	0.142	0.138	0.22899999999999998	0.191	0.239	0.22399999999999998	0.22399999999999998	0.131	0.145	0.139	0.156	0.153	0.233	0.18100000000000002	0.22699999999999998	0.184	0.213	0.131	0.13699999999999998	0.128	0.128	0.131
7.85	0.491	0.19399999999999998	0.20800000000000002	0.185	0.21600000000000003	0.138	0.151	0.17	0.153	0.149	0.239	0.203	0.235	0.268	0.23399999999999999	0.139	0.158	0.149	0.168	0.16899999999999998	0.252	0.193	0.233	0.19399999999999998	0.221	0.141	0.14800000000000002	0.136	0.13699999999999998	0.141
8.12	0.239	0.203	0.217	0.196	0.225	0.14800000000000002	0.163	0.276	0.166	0.161	0.244	0.21100000000000002	0.23	0.309	0.235	0.151	0.171	0.158	0.182	0.18	0.24100000000000002	0.20199999999999999	0.231	0.203	0.223	0.151	0.158	0.146	0.147	0.151
8.37	0.237	0.213	0.226	0.204	0.228	0.16	0.175	0.228	0.18	0.174	0.239	0.223	0.226	0.28300000000000003	0.23	0.163	0.183	0.171	0.19699999999999998	0.198	0.235	0.21100000000000002	0.225	0.21100000000000002	0.218	0.163	0.17	0.158	0.159	0.165
8.63	0.28	0.22399999999999998	0.222	0.214	0.222	0.17300000000000001	0.191	0.23	0.195	0.19	0.235	0.22699999999999998	0.23800000000000002	0.21600000000000003	0.22399999999999998	0.177	0.19899999999999998	0.184	0.214	0.215	0.23199999999999998	0.21899999999999997	0.263	0.212	0.213	0.174	0.183	0.171	0.171	0.177
